Date,Price,Open,High,Low,Volume(M)
2-Jan-15,9.12,9.17,9.17,9.05,10.22
5-Jan-15,9,9.14,9.17,8.98,14.35
6-Jan-15,8.8,8.9,9,8.64,20.49
7-Jan-15,8.61,8.69,8.7,8.58,25.79
8-Jan-15,8.7,8.64,8.76,8.64,13.59
9-Jan-15,8.61,8.62,8.63,8.49,22.07
12-Jan-15,8.58,8.6,8.62,8.47,10.25
13-Jan-15,8.62,8.58,8.66,8.56,7.42
14-Jan-15,8.39,8.62,8.62,8.38,24.95
15-Jan-15,8.6,8.4,8.62,8.4,17.1
16-Jan-15,8.6,8.53,8.67,8.46,12.52
19-Jan-15,8.79,8.62,8.8,8.62,13.47
20-Jan-15,8.92,8.78,8.92,8.71,10.42
21-Jan-15,8.87,8.92,8.95,8.84,12.51
22-Jan-15,8.87,8.87,9,8.8,10.18
23-Jan-15,9,8.94,9,8.9,13.46
26-Jan-15,8.92,8.98,9,8.89,7.25
27-Jan-15,8.92,8.91,9,8.89,7.46
28-Jan-15,8.69,8.85,8.9,8.6,18.13
29-Jan-15,8.66,8.67,8.73,8.61,10.28
30-Jan-15,8.72,8.7,8.8,8.64,12.17
4-Feb-15,8.83,8.8,9,8.77,14.37
5-Feb-15,8.92,8.81,8.94,8.79,12
6-Feb-15,8.93,8.93,8.97,8.89,10.16
9-Feb-15,9,8.97,9.01,8.9,6.73
10-Feb-15,9.1,9.01,9.11,8.98,8.84
11-Feb-15,9.1,9.01,9.12,9.01,8.63
12-Feb-15,9.07,9.1,9.1,8.97,10.68
13-Feb-15,9.19,9.1,9.2,9.07,6.24
16-Feb-15,9.2,9.16,9.2,9.15,3.74
17-Feb-15,9.2,9.24,9.24,9.16,2.38
18-Feb-15,9.22,9.2,9.3,9.2,4.42
23-Feb-15,9.03,9.18,9.18,8.95,13.74
24-Feb-15,9.05,9.08,9.1,9.03,8.53
25-Feb-15,9.02,9.06,9.06,9,5.93
26-Feb-15,9.16,9,9.18,9,9.22
27-Feb-15,9.2,9.17,9.25,9.13,13.17
2-Mar-15,9.2,9.2,9.21,9.15,7.38
3-Mar-15,9.35,9.23,9.35,9.21,13.21
4-Mar-15,9.28,9.31,9.32,9.24,11.33
5-Mar-15,9.21,9.32,9.33,9.17,15.09
6-Mar-15,9.21,9.21,9.23,9.19,11.87
9-Mar-15,9.2,9.15,9.21,9.1,5.59
10-Mar-15,9.23,9.16,9.24,9.15,7.7
11-Mar-15,9.09,9.19,9.2,9.09,11.8
12-Mar-15,9.12,9.11,9.19,9.08,8.29
13-Mar-15,9.1,9.14,9.14,9.08,6.99
16-Mar-15,9.09,9.09,9.13,9.08,6.71
17-Mar-15,9.16,9.08,9.17,9.08,7.93
18-Mar-15,9.16,9.14,9.19,9.12,5.91
19-Mar-15,9.23,9.2,9.29,9.19,6.83
20-Mar-15,9.15,9.18,9.22,9.13,9.11
23-Mar-15,9.12,9.13,9.23,9.09,8.27
24-Mar-15,9.15,9.13,9.18,9.12,5.47
25-Mar-15,9.21,9.15,9.25,9.15,12.68
26-Mar-15,9.22,9.19,9.23,9.19,4.85
27-Mar-15,9.21,9.19,9.22,9.19,6.86
30-Mar-15,9.27,9.25,9.29,9.22,5.76
31-Mar-15,9.33,9.3,9.36,9.29,11.34
1-Apr-15,9.34,9.36,9.38,9.31,6.87
2-Apr-15,9.4,9.38,9.4,9.34,14.58
3-Apr-15,9.45,9.4,9.45,9.37,4.73
6-Apr-15,9.5,9.46,9.54,9.46,7.86
7-Apr-15,9.55,9.51,9.6,9.51,11.63
8-Apr-15,9.55,9.55,9.55,9.51,4.58
9-Apr-15,9.49,9.51,9.54,9.47,6.51
10-Apr-15,9.37,9.42,9.45,9.35,10.96
13-Apr-15,9.45,9.38,9.49,9.38,12.88
14-Apr-15,9.38,9.44,9.49,9.37,11.55
15-Apr-15,9.34,9.44,9.45,9.34,12.68
16-Apr-15,9.45,9.35,9.47,9.34,15.06
17-Apr-15,9.49,9.44,9.51,9.43,10.17
20-Apr-15,9.48,9.49,9.51,9.45,9.65
21-Apr-15,9.5,9.5,9.53,9.48,9.64
22-Apr-15,9.49,9.51,9.52,9.48,7.66
23-Apr-15,9.25,9.21,9.3,9.16,6.44
24-Apr-15,9.42,9.3,9.45,9.24,16.05
27-Apr-15,9.36,9.41,9.44,9.34,9.73
28-Apr-15,9.34,9.36,9.36,9.3,7.67
29-Apr-15,9.3,9.35,9.37,9.29,7.44
30-Apr-15,9.21,9.3,9.34,9.21,12.11
5-May-15,9.25,9.33,9.33,9.19,9.6
6-May-15,9.21,9.21,9.23,9.12,12.1
7-May-15,9.15,9.18,9.27,9.14,11.83
8-May-15,9.29,9.17,9.3,9.17,11.48
11-May-15,9.32,9.25,9.37,9.25,8.5
12-May-15,9.28,9.24,9.32,9.24,5.79
13-May-15,9.26,9.28,9.32,9.24,9.39
14-May-15,9.28,9.3,9.3,9.25,5.12
15-May-15,9.32,9.3,9.32,9.25,4.46
18-May-15,9.36,9.3,9.38,9.3,6.19
19-May-15,9.34,9.33,9.37,9.31,4.53
20-May-15,9.37,9.3,9.42,9.3,8.15
21-May-15,9.25,9.35,9.35,9.22,12.3
22-May-15,9.26,9.25,9.29,9.23,6.59
25-May-15,9.17,9.29,9.29,9.14,5.11
26-May-15,9.15,9.17,9.17,9.06,8.35
27-May-15,9.14,9.1,9.17,9.01,12.63
28-May-15,9.11,9.16,9.18,9.04,6.15
29-May-15,9.03,9.08,9.15,9.03,12.54
1-Jun-15,9.11,9,9.18,8.97,9.13
2-Jun-15,9.14,9.19,9.2,9.11,11.77
3-Jun-15,9.16,9.14,9.17,9.08,8.88
4-Jun-15,9.19,9.11,9.2,9.11,5.18
5-Jun-15,9.21,9.2,9.21,9.16,2.86
8-Jun-15,9.23,9.2,9.24,9.17,4.3
9-Jun-15,9.22,9.23,9.23,9.12,3.81
10-Jun-15,9.16,9.2,9.21,9.14,6.77
11-Jun-15,9.14,9.21,9.21,9.11,7.77
12-Jun-15,9.14,9.19,9.19,9.12,5.01
15-Jun-15,9.17,9.14,9.2,9.12,5.17
16-Jun-15,9.15,9.12,9.19,9.12,5.64
17-Jun-15,9.2,9.15,9.2,9.14,7.3
18-Jun-15,9.24,9.2,9.29,9.19,11.8
19-Jun-15,9.3,9.28,9.39,9.26,24.78
22-Jun-15,9.34,9.3,9.38,9.28,7.08
23-Jun-15,9.28,9.35,9.37,9.28,6.16
24-Jun-15,9.29,9.3,9.32,9.25,7.35
25-Jun-15,9.32,9.28,9.38,9.26,14.6
26-Jun-15,9.22,9.28,9.29,9.22,3.77
29-Jun-15,9.14,9.2,9.21,9.11,5.92
30-Jun-15,9.14,9.15,9.2,9.13,11.3
1-Jul-15,9.17,9.16,9.3,9.16,11.68
2-Jul-15,9.29,9.2,9.31,9.19,12.71
3-Jul-15,9.28,9.28,9.28,9.23,2.68
6-Jul-15,9.19,9.25,9.25,9.14,3.45
7-Jul-15,9.15,9.18,9.25,9.14,7.46
8-Jul-15,9.12,9.13,9.14,9.06,10.02
9-Jul-15,9.16,9.1,9.16,9.08,10.04
10-Jul-15,9.2,9.11,9.21,9.11,4.55
13-Jul-15,9.19,9.16,9.2,9.12,5.08
14-Jul-15,9.2,9.2,9.25,9.15,7.54
15-Jul-15,9.2,9.2,9.25,9.16,13.37
16-Jul-15,9.2,9.2,9.27,9.18,3.89
20-Jul-15,9.2,9.2,9.25,9.18,6.58
21-Jul-15,9.21,9.2,9.22,9.18,8.68
22-Jul-15,9.2,9.2,9.21,9.17,4.24
23-Jul-15,9.19,9.18,9.23,9.18,6.23
24-Jul-15,9.23,9.19,9.24,9.18,2.35
27-Jul-15,9.16,9.2,9.23,9.16,6.33
28-Jul-15,9.08,9.16,9.16,9.08,10
29-Jul-15,9.06,9.07,9.09,9.02,7.91
30-Jul-15,8.99,9.03,9.06,8.99,10.18
31-Jul-15,9.2,9.03,9.21,9.02,10.75
3-Aug-15,9.18,9.18,9.2,9.12,6.04
4-Aug-15,9.17,9.18,9.21,9.17,6.98
5-Aug-15,9.19,9.2,9.21,9.16,4.31
6-Aug-15,9.07,9.17,9.19,9.07,6.29
7-Aug-15,8.96,9.07,9.11,8.96,9.58
10-Aug-15,8.8,8.87,8.95,8.66,16.14
11-Aug-15,8.52,8.82,8.86,8.44,24.35
12-Aug-15,8.41,8.48,8.54,8.25,17.91
13-Aug-15,8.6,8.43,8.62,8.4,10.84
14-Aug-15,8.29,8.6,8.73,8.27,30.48
17-Aug-15,8.19,8.29,8.39,8.18,18.14
18-Aug-15,8.43,8.19,8.47,8.18,20.21
19-Aug-15,8.46,8.44,8.54,8.35,8.85
20-Aug-15,8.6,8.44,8.6,8.35,9.04
21-Aug-15,8.59,8.29,8.62,8.2,16.31
24-Aug-15,8.32,8.39,8.43,8.28,19.81
25-Aug-15,8.31,8.27,8.35,8.22,23.73
26-Aug-15,8.5,8.28,8.52,8.25,22.55
27-Aug-15,8.65,8.61,8.65,8.52,14.73
28-Aug-15,8.76,8.69,8.8,8.69,16.05
1-Sep-15,8.77,9.02,9.15,8.69,20.01
2-Sep-15,8.42,8.69,8.69,8.35,33.73
3-Sep-15,8.47,8.48,8.5,8.41,9.51
4-Sep-15,8.37,8.45,8.48,8.34,11.13
7-Sep-15,8.38,8.3,8.39,8.22,12.94
8-Sep-15,8.58,8.39,8.64,8.32,8.02
9-Sep-15,8.62,8.59,8.65,8.52,12.79
10-Sep-15,8.55,8.54,8.57,8.46,16.99
11-Sep-15,8.41,8.48,8.59,8.4,12.13
14-Sep-15,8.51,8.45,8.55,8.41,22.63
15-Sep-15,8.57,8.55,8.72,8.55,18.42
17-Sep-15,8.64,8.65,8.72,8.56,28.44
18-Sep-15,8.7,8.66,8.71,8.63,12.54
21-Sep-15,8.41,8.65,8.65,8.4,19.82
22-Sep-15,8.52,8.46,8.52,8.4,10.31
23-Sep-15,8.41,8.44,8.44,8.35,20.22
25-Sep-15,8.41,8.4,8.41,8.34,12.44
28-Sep-15,8.4,8.41,8.41,8.35,10.09
29-Sep-15,8.39,8.35,8.4,8.3,14.09
30-Sep-15,8.56,8.41,8.58,8.35,15.76
1-Oct-15,8.55,8.51,8.61,8.47,7.9
2-Oct-15,8.45,8.53,8.55,8.42,9.88
5-Oct-15,8.6,8.5,8.6,8.46,9.83
6-Oct-15,8.69,8.63,8.69,8.58,11.1
7-Oct-15,8.71,8.69,8.73,8.62,19.91
8-Oct-15,8.52,8.48,8.53,8.43,14.57
9-Oct-15,8.6,8.52,8.62,8.51,16.7
12-Oct-15,8.51,8.56,8.57,8.45,15.1
13-Oct-15,8.62,8.52,8.63,8.51,15.46
